PlanType,TotalCost,,,,PlanType,DataUsage_GB,,,,ServiceType,MinutesUsed,,,,,
Unlimited,1860,,,,Unlimited,385.72,,,,Bundle Plan,963.7,,,,,
Premium,1050.96,,,,Premium,354.58,,,,Mobile Plan,1511.63,,,,,
Basic,1851.12,,,,Basic,237.31,,,,Mobile Plan,3977.37,,,,,
Unlimited,2180.28,,,,Unlimited,29.9,,,,Bundle Plan,966.88,,,,,
Basic,650.64,,,,Basic,38.27,,,,Bundle Plan,4592.87,,,,,
Premium,1960.92,,,,Premium,426.35,,,,Landline Plan,2151.41,,,,,
Basic,254.76,,,,Basic,495.08,,,,Cable TV Plan,480.84,,,,,
Unlimited,2169.36,,,,Unlimited,338.35,,,,Mobile Plan,4087.96,,,,,
Basic,1603.8,,,,Basic,223.53,,,,Cable TV Plan,1898.87,,,,,
Standard,2113.2,,,,Standard,324.14,,,,Cable TV Plan,2656.17,,,,,
Premium,120.48,,,,Premium,297.6,,,,Bundle Plan,605.91,,,,,
Premium,505.56,,,,Premium,192.42,,,,Landline Plan,62.79,,,,,
Premium,1008.6,,,,Premium,33.75,,,,Internet Plan,3208.03,,,,,
,,,,,Premium,33.75,,,,,,,,,,
